mode: set
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:80.2,80.12 1 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/api-handlers.go:15.78,19.16 3 1
webapp/cmd/api/api-handlers.go:25.2,26.16 2 1
webapp/cmd/api/api-handlers.go:32.2,33.16 2 1
webapp/cmd/api/api-handlers.go:39.2,40.16 2 1
webapp/cmd/api/api-handlers.go:46.2,46.49 1 1
webapp/cmd/api/api-handlers.go:19.16,22.3 2 1
webapp/cmd/api/api-handlers.go:26.16,29.3 2 1
webapp/cmd/api/api-handlers.go:33.16,36.3 2 1
webapp/cmd/api/api-handlers.go:40.16,43.3 2 0
webapp/cmd/api/api-handlers.go:50.74,52.2 0 0
webapp/cmd/api/api-handlers.go:54.75,56.2 0 0
webapp/cmd/api/api-handlers.go:58.74,60.2 0 0
webapp/cmd/api/api-handlers.go:62.77,64.2 0 0
webapp/cmd/api/api-handlers.go:66.77,68.2 0 0
webapp/cmd/api/api-handlers.go:70.77,72.2 0 0
webapp/cmd/api/auth.go:27.118,35.22 3 1
webapp/cmd/api/auth.go:40.2,41.27 2 1
webapp/cmd/api/auth.go:46.2,46.32 1 1
webapp/cmd/api/auth.go:50.2,56.87 3 1
webapp/cmd/api/auth.go:65.2,65.16 1 1
webapp/cmd/api/auth.go:73.2,73.33 1 1
webapp/cmd/api/auth.go:78.2,78.27 1 1
webapp/cmd/api/auth.go:35.22,37.3 1 1
webapp/cmd/api/auth.go:41.27,43.3 1 1
webapp/cmd/api/auth.go:46.32,48.3 1 1
webapp/cmd/api/auth.go:56.87,58.54 1 1
webapp/cmd/api/auth.go:61.3,61.36 1 1
webapp/cmd/api/auth.go:58.54,60.4 1 0
webapp/cmd/api/auth.go:65.16,66.60 1 1
webapp/cmd/api/auth.go:69.3,69.22 1 1
webapp/cmd/api/auth.go:66.60,68.4 1 1
webapp/cmd/api/auth.go:73.33,75.3 1 1
webapp/cmd/api/auth.go:81.80,91.23 7 1
webapp/cmd/api/auth.go:98.2,102.16 3 1
webapp/cmd/api/auth.go:107.2,114.16 6 1
webapp/cmd/api/auth.go:118.2,123.24 2 1
webapp/cmd/api/auth.go:91.23,93.3 1 1
webapp/cmd/api/auth.go:93.8,95.3 1 1
webapp/cmd/api/auth.go:102.16,104.3 1 0
webapp/cmd/api/auth.go:114.16,116.3 1 0
webapp/cmd/api/db.go:12.42,14.16 2 0
webapp/cmd/api/db.go:18.2,19.16 2 0
webapp/cmd/api/db.go:23.2,23.16 1 0
webapp/cmd/api/db.go:14.16,16.3 1 0
webapp/cmd/api/db.go:19.16,21.3 1 0
webapp/cmd/api/db.go:26.56,28.16 2 0
webapp/cmd/api/db.go:32.2,34.24 2 0
webapp/cmd/api/db.go:28.16,30.3 1 0
webapp/cmd/api/main.go:21.13,29.16 7 0
webapp/cmd/api/main.go:32.2,39.16 5 0
webapp/cmd/api/main.go:29.16,31.3 1 0
webapp/cmd/api/main.go:39.16,41.3 1 0
webapp/cmd/api/routes.go:10.47,21.64 5 0
webapp/cmd/api/routes.go:32.2,32.41 1 0
webapp/cmd/api/routes.go:42.2,42.12 1 0
webapp/cmd/api/routes.go:21.64,29.3 2 0
webapp/cmd/api/routes.go:32.41,40.3 5 0
